[2020-03-10 05:30:19] local.ERROR: Undefined offset: 0 {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined offset: 0 at C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php:2073)
#47 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#56 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#57 {main}
"} 
[2020-03-10 07:00:24] local.ERROR: file_get_contents(http://localhost:55006/api/Affiliate/Commission): failed to open stream: HTTP request failed! {"userId":3,"exception":"[object] (ErrorException(code: 0): file_get_contents(http://localhost:55006/api/Affiliate/Commission): failed to open stream: HTTP request failed! at C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Controllers\\OrderController.php:319)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_get_conten...', 'C:\\\\Projects\\\\Pub...', 319, Array)
#1 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Controllers\\OrderController.php(319): file_get_contents('http://localhos...', false, Resource id #402)
#2 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Controllers\\CheckoutController.php(35): App\\Http\\Controllers\\OrderController->store(Object(Illuminate\\Http\\Request))
#3 [internal function]: App\\Http\\Controllers\\CheckoutController->checkout(Object(Illuminate\\Http\\Request))
#4 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#5 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('checkout', Array)
#6 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CheckoutController), 'checkout')
#7 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#8 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#9 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Middleware\\Language.php(34): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#34 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#35 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#36 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#37 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#56 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#57 {main}
"} 
[2020-03-10 07:25:12] local.ERROR: count(): Parameter must be an array or an object that implements Countable (View: C:\Projects\Published\Release.Ark\Ark.FrontEnd.Published\resources\views\frontend\inc\nav.blade.php) (View: C:\Projects\Published\Release.Ark\Ark.FrontEnd.Published\resources\views\frontend\inc\nav.blade.php) (View: C:\Projects\Published\Release.Ark\Ark.FrontEnd.Published\resources\views\frontend\inc\nav.blade.php) {"userId":2,"exception":"[object] (ErrorException(code: 0): count(): Parameter must be an array or an object that implements Countable (View: C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\esources\\views\\frontend\\inc\
av.blade.php) (View: C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\esources\\views\\frontend\\inc\
av.blade.php) (View: C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\esources\\views\\frontend\\inc\
av.blade.php) at C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\storage\\framework\\views\\a06d8c04f5679250563b9cc7ec3b0995193aafd2.php:74, ErrorException(code: 0): count(): Parameter must be an array or an object that implements Countable (View: C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\esources\\views\\frontend\\inc\
av.blade.php) (View: C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\esources\\views\\frontend\\inc\
av.blade.php) at C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\storage\\framework\\views\\a06d8c04f5679250563b9cc7ec3b0995193aafd2.php:74, ErrorException(code: 0): count(): Parameter must be an array or an object that implements Countable (View: C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\esources\\views\\frontend\\inc\
av.blade.php) at C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\storage\\framework\\views\\a06d8c04f5679250563b9cc7ec3b0995193aafd2.php:74, ErrorException(code: 0): count(): Parameter must be an array or an object that implements Countable at C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\storage\\framework\\views\\a06d8c04f5679250563b9cc7ec3b0995193aafd2.php:74)
[stacktrace]
#0 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Projects\\\\Pub...', Array)
#2 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Projects\\\\Pub...', Array)
#3 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\symfony\\http-foundation\\Response.php(207): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\app\\Http\\Middleware\\Language.php(34): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Projects\\Published\\Release.Ark\\Ark.FrontEnd.Published\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
